Total, Detected, Lin. vel., Ang.vel., Roll, Pitch, Fire dist., Drone offset x, Drone offset y, Conversion, Process time
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1,00
